

MESSAGE: Pygame initialized for simulation.

########## Simulation state - INI ###########

# solutions # : EMPTY 

# sensors # : 20

 ------  parameters ------  

# contact hurt (training agent) # : player

multiple mode: no

enemies list: 1

current enemy: 1

player mode: ai

enemy mode: static

level: 2

clock precision: low

inputs coded: no

random initialization: no

expiration time: 3000

speed: fastest

load player: yes

load enemy: yes

sound: on

overture time: 100

logs: on

save logs: yes

########## Simulation state - END ###########


RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.2254484545; player life: 0; enemy life: 30; time: 322

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.2442577864; player life: 0; enemy life: 30; time: 316

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.2666587231; player life: 0; enemy life: 30; time: 309

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.6018372985; player life: 0; enemy life: 30; time: 221

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.2666587231; player life: 0; enemy life: 30; time: 309

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 3.13070308687; player life: 0; enemy life: 90; time: 354

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1710543824; player life: 0; enemy life: 30; time: 340

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1506752201; player life: 0; enemy life: 30; time: 347

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.2666587231; player life: 0; enemy life: 30; time: 309

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.2316790042; player life: 0; enemy life: 30; time: 320

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.2316790042; player life: 0; enemy life: 30; time: 320

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.2316790042; player life: 0; enemy life: 30; time: 320

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.2254484545; player life: 0; enemy life: 30; time: 322

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 66.269900217; player life: 0; enemy life: 20; time: 308

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.2666587231; player life: 0; enemy life: 30; time: 309

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.2666587231; player life: 0; enemy life: 30; time: 309

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.2039422492; player life: 0; enemy life: 30; time: 329

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.2316790042; player life: 0; enemy life: 30; time: 320

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.2666587231; player life: 0; enemy life: 30; time: 309

RUN: run status: enemy: 1; fitness: 57.2666587231; player life: 0; enemy life: 30; time: 309

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.2666587231; player life: 0; enemy life: 30; time: 309

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.6018372985; player life: 0; enemy life: 30; time: 221

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.2254484545; player life: 0; enemy life: 30; time: 322

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.2666587231; player life: 0; enemy life: 30; time: 309

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 30.7529759278; player life: 0; enemy life: 60; time: 190

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.2666587231; player life: 0; enemy life: 30; time: 309

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.2666587231; player life: 0; enemy life: 30; time: 309

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.2254484545; player life: 0; enemy life: 30; time: 322

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.2962175253; player life: 0; enemy life: 30; time: 300

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1681175227; player life: 0; enemy life: 30; time: 341

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.2666587231; player life: 0; enemy life: 30; time: 309

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.2254484545; player life: 0; enemy life: 30; time: 322

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.2666587231; player life: 0; enemy life: 30; time: 309

RUN: run status: enemy: 1; fitness: 57.2316790042; player life: 0; enemy life: 30; time: 320

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.2666587231; player life: 0; enemy life: 30; time: 309

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.2316790042; player life: 0; enemy life: 30; time: 320

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.2666587231; player life: 0; enemy life: 30; time: 309

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.2254484545; player life: 0; enemy life: 30; time: 322

RUN: run status: enemy: 1; fitness: 57.2316790042; player life: 0; enemy life: 30; time: 320

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.2316790042; player life: 0; enemy life: 30; time: 320

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.2316790042; player life: 0; enemy life: 30; time: 320

RUN: run status: enemy: 1; fitness: 57.7321418409; player life: 0; enemy life: 30; time: 194

RUN: run status: enemy: 1; fitness: 57.2666587231; player life: 0; enemy life: 30; time: 309

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 57.2666587231; player life: 0; enemy life: 30; time: 309

RUN: run status: enemy: 1; fitness: 57.2316790042; player life: 0; enemy life: 30; time: 320

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.2666587231; player life: 0; enemy life: 30; time: 309

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 39.3029065135; player life: 0; enemy life: 50; time: 298

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.7321418409; player life: 0; enemy life: 30; time: 194

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.2254484545; player life: 0; enemy life: 30; time: 322

RUN: run status: enemy: 1; fitness: 57.2666587231; player life: 0; enemy life: 30; time: 309

RUN: run status: enemy: 1; fitness: 57.6018372985; player life: 0; enemy life: 30; time: 221

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.6018372985; player life: 0; enemy life: 30; time: 221

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.2316790042; player life: 0; enemy life: 30; time: 320

RUN: run status: enemy: 1; fitness: 57.2254484545; player life: 0; enemy life: 30; time: 322

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.2254484545; player life: 0; enemy life: 30; time: 322

RUN: run status: enemy: 1; fitness: 57.2254484545; player life: 0; enemy life: 30; time: 322

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.2666587231; player life: 0; enemy life: 30; time: 309

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.2316790042; player life: 0; enemy life: 30; time: 320

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.2666587231; player life: 0; enemy life: 30; time: 309

RUN: run status: enemy: 1; fitness: 57.2316790042; player life: 0; enemy life: 30; time: 320

RUN: run status: enemy: 1; fitness: 39.7529759278; player life: 0; enemy life: 50; time: 190

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 57.6018372985; player life: 0; enemy life: 30; time: 221

RUN: run status: enemy: 1; fitness: 57.2254484545; player life: 0; enemy life: 30; time: 322

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.2254484545; player life: 0; enemy life: 30; time: 322

RUN: run status: enemy: 1; fitness: 57.2254484545; player life: 0; enemy life: 30; time: 322

RUN: run status: enemy: 1; fitness: 57.2254484545; player life: 0; enemy life: 30; time: 322

RUN: run status: enemy: 1; fitness: 57.2666587231; player life: 0; enemy life: 30; time: 309

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.6018372985; player life: 0; enemy life: 30; time: 221

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.2666587231; player life: 0; enemy life: 30; time: 309

RUN: run status: enemy: 1; fitness: 57.2962175253; player life: 0; enemy life: 30; time: 300

RUN: run status: enemy: 1; fitness: 57.2666587231; player life: 0; enemy life: 30; time: 309

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.2316790042; player life: 0; enemy life: 30; time: 320

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.2316790042; player life: 0; enemy life: 30; time: 320

RUN: run status: enemy: 1; fitness: 57.2254484545; player life: 0; enemy life: 30; time: 322

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.2666587231; player life: 0; enemy life: 30; time: 309

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.2254484545; player life: 0; enemy life: 30; time: 322

RUN: run status: enemy: 1; fitness: 57.6018372985; player life: 0; enemy life: 30; time: 221

RUN: run status: enemy: 1; fitness: 57.2316790042; player life: 0; enemy life: 30; time: 320

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.2254484545; player life: 0; enemy life: 30; time: 322

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.2254484545; player life: 0; enemy life: 30; time: 322

RUN: run status: enemy: 1; fitness: 57.2666587231; player life: 0; enemy life: 30; time: 309

RUN: run status: enemy: 1; fitness: 57.2666587231; player life: 0; enemy life: 30; time: 309

RUN: run status: enemy: 1; fitness: 57.6018372985; player life: 0; enemy life: 30; time: 221

RUN: run status: enemy: 1; fitness: 57.2316790042; player life: 0; enemy life: 30; time: 320

RUN: run status: enemy: 1; fitness: 57.6018372985; player life: 0; enemy life: 30; time: 221

RUN: run status: enemy: 1; fitness: 57.2316790042; player life: 0; enemy life: 30; time: 320

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.6018372985; player life: 0; enemy life: 30; time: 221

RUN: run status: enemy: 1; fitness: 57.2666587231; player life: 0; enemy life: 30; time: 309

RUN: run status: enemy: 1; fitness: 57.6018372985; player life: 0; enemy life: 30; time: 221

RUN: run status: enemy: 1; fitness: 57.2666587231; player life: 0; enemy life: 30; time: 309

RUN: run status: enemy: 1; fitness: 57.2666587231; player life: 0; enemy life: 30; time: 309

RUN: run status: enemy: 1; fitness: 57.6018372985; player life: 0; enemy life: 30; time: 221

RUN: run status: enemy: 1; fitness: 57.2666587231; player life: 0; enemy life: 30; time: 309

RUN: run status: enemy: 1; fitness: 57.6018372985; player life: 0; enemy life: 30; time: 221

RUN: run status: enemy: 1; fitness: 57.2666587231; player life: 0; enemy life: 30; time: 309

RUN: run status: enemy: 1; fitness: 57.2254484545; player life: 0; enemy life: 30; time: 322

RUN: run status: enemy: 1; fitness: 57.2316790042; player life: 0; enemy life: 30; time: 320

RUN: run status: enemy: 1; fitness: 57.2254484545; player life: 0; enemy life: 30; time: 322

RUN: run status: enemy: 1; fitness: 57.7321418409; player life: 0; enemy life: 30; time: 194

RUN: run status: enemy: 1; fitness: 57.2254484545; player life: 0; enemy life: 30; time: 322

RUN: run status: enemy: 1; fitness: 57.3130246437; player life: 0; enemy life: 30; time: 295

RUN: run status: enemy: 1; fitness: 57.2254484545; player life: 0; enemy life: 30; time: 322

RUN: run status: enemy: 1; fitness: 57.3130246437; player life: 0; enemy life: 30; time: 295

RUN: run status: enemy: 1; fitness: 57.2254484545; player life: 0; enemy life: 30; time: 322

RUN: run status: enemy: 1; fitness: 60.492244721; player life: 44; enemy life: 30; time: 1000

RUN: run status: enemy: 1; fitness: 57.2316790042; player life: 0; enemy life: 30; time: 320

RUN: run status: enemy: 1; fitness: 57.2666587231; player life: 0; enemy life: 30; time: 309

RUN: run status: enemy: 1; fitness: 57.6018372985; player life: 0; enemy life: 30; time: 221

RUN: run status: enemy: 1; fitness: 21.7529759278; player life: 0; enemy life: 70; time: 190

RUN: run status: enemy: 1; fitness: 57.2316790042; player life: 0; enemy life: 30; time: 320

RUN: run status: enemy: 1; fitness: 57.2254484545; player life: 0; enemy life: 30; time: 322

RUN: run status: enemy: 1; fitness: 57.2666587231; player life: 0; enemy life: 30; time: 309

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.2666587231; player life: 0; enemy life: 30; time: 309

RUN: run status: enemy: 1; fitness: 57.2666587231; player life: 0; enemy life: 30; time: 309

RUN: run status: enemy: 1; fitness: 57.2316790042; player life: 0; enemy life: 30; time: 320

RUN: run status: enemy: 1; fitness: 57.2666587231; player life: 0; enemy life: 30; time: 309

RUN: run status: enemy: 1; fitness: 57.2316790042; player life: 0; enemy life: 30; time: 320

RUN: run status: enemy: 1; fitness: 57.2666587231; player life: 0; enemy life: 30; time: 309

RUN: run status: enemy: 1; fitness: 57.2254484545; player life: 0; enemy life: 30; time: 322

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.6018372985; player life: 0; enemy life: 30; time: 221

RUN: run status: enemy: 1; fitness: 57.1622695528; player life: 0; enemy life: 30; time: 343

RUN: run status: enemy: 1; fitness: 57.6018372985; player life: 0; enemy life: 30; time: 221

RUN: run status: enemy: 1; fitness: 57.6018372985; player life: 0; enemy life: 30; time: 221

RUN: run status: enemy: 1; fitness: 57.2666587231; player life: 0; enemy life: 30; time: 309

RUN: run status: enemy: 1; fitness: 57.269900217; player life: 0; enemy life: 30; time: 308

RUN: run status: enemy: 1; fitness: 57.2316790042; player life: 0; enemy life: 30; time: 320

RUN: run status: enemy: 1; fitness: -5.80814248998; player life: 0; enemy life: 100; time: 333

RUN: run status: enemy: 1; fitness: -5.25227342805; player life: 0; enemy life: 100; time: 191

RUN: run status: enemy: 1; fitness: -6.39359075395; player life: 0; enemy life: 100; time: 598

RUN: run status: enemy: 1; fitness: -5.24702407216; player life: 0; enemy life: 100; time: 190

RUN: run status: enemy: 1; fitness: -5.27299955856; player life: 0; enemy life: 100; time: 195

RUN: run status: enemy: 1; fitness: -5.25227342805; player life: 0; enemy life: 100; time: 191

